
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
11:57:14 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272242829
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272242829
11:57:26 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
11:57:34 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
11:57:40 AM [vite] hmr update /src/pages/admin/Patients.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272272823
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272272823
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272302824
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272302824
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272332823
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272332823
11:59:15 AM [vite] hmr update /src/contexts/AuthContext.tsx, /src/index.css
11:59:16 AM [vite] hmr invalidate /src/contexts/AuthContext.tsx Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
11:59:16 AM [vite] hmr update /src/App.tsx, /src/index.css, /src/pages/Settings.tsx, /src/pages/Profile.tsx, /src/pages/receptionist/ReceptionistDashboard.tsx, /src/pages/receptionist/Appointments.tsx, /src/pages/Catalog.tsx, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/receptionist/DiscountRequests.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/receptionist/NewSale.tsx, /src/pages/admin/Users.tsx, /src/pages/receptionist/OrderList.tsx, /src/pages/admin/ClinicalHistory.tsx, /src/pages/admin/Sales.tsx, /src/pages/admin/Patients.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/pages/Login.tsx, /src/layouts/AdminLayout.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/components/layouts/MainLayout.tsx, /src/components/discounts/DiscountRequestModal.tsx, /src/components/clinical/ClinicalEvolutionsList.tsx, /src/components/clinical/NewEvolutionForm.tsx, /src/components/LensRecommendation.tsx
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272356861
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272356861
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
11:59:22 AM [vite] hmr update /src/contexts/AuthContext.tsx, /src/index.css
11:59:22 AM [vite] hmr invalidate /src/contexts/AuthContext.tsx Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
11:59:22 AM [vite] hmr update /src/App.tsx, /src/index.css, /src/pages/Settings.tsx, /src/pages/Profile.tsx, /src/pages/receptionist/ReceptionistDashboard.tsx, /src/pages/receptionist/Appointments.tsx, /src/pages/Catalog.tsx, /src/pages/receptionist/AppointmentDetail.tsx, /src/pages/receptionist/DiscountRequests.tsx, /src/pages/receptionist/SalesCatalog.tsx, /src/pages/receptionist/NewQuote.tsx, /src/pages/receptionist/NewSale.tsx, /src/pages/admin/Users.tsx, /src/pages/receptionist/OrderList.tsx, /src/pages/admin/ClinicalHistory.tsx, /src/pages/admin/Sales.tsx, /src/pages/admin/Patients.tsx, /src/pages/admin/CashCloseDetail.tsx, /src/pages/Login.tsx, /src/layouts/AdminLayout.tsx, /src/pages/specialist/SpecialistDashboard.tsx, /src/pages/specialist/SpecialistAppointmentDetail.tsx, /src/pages/admin/LaboratoryOrders.tsx, /src/components/layouts/MainLayout.tsx, /src/components/discounts/DiscountRequestModal.tsx, /src/components/clinical/ClinicalEvolutionsList.tsx, /src/components/clinical/NewEvolutionForm.tsx, /src/components/LensRecommendation.tsx
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272363931
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272363931
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
11:59:42 AM [vite] page reload src/pages/receptionist/Patients.tsx
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272385955
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776272385955
